"ID_PROGRAM","ID_OS","ID_DZL","NAZWA"
26,230,5494,"Wsparcie przedsiębiorczości, samozatrudnienia oraz tworzenia nowych miejsc pracy, poprzez środki finansowe na rozpoczęcie działalności gospodarczej oraz wsparcie doradczo-szkoleniowe"
26,230,5495,"Kompleksowe wsparcie głównie dla osób bezrobotnych, biernych zawodowo, zwłaszcza znajdujących się w szczególnie trudnej sytuacji na rynku pracy obejmujące pomoc w aktywnym poszukiwaniu pracy oraz działania na rzecz podnoszenia kwalifikacji zawodowych"
26,230,5496,"Program zapewnienia i zwiększenia dostępu do opieki nad dziećmi w wieku do lat 3"
26,230,5497,"Programy zapewnienia i zwiększenia dostępu do opieki nad dziećmi w wieku do lat 3 w ramach Kontraktów Samorządowych"
26,230,5498,"Wdrożenie kompleksowych programów zdrowotnych zapobiegającym istotnym problemom zdrowotnym regionu oraz  dotyczących chorób negatywnie wpływających na rynek pracy, ułatwiających powroty do pracy, umożliwiających wydłużenie aktywności zawodowej oraz zwiększenie zgłaszalności na badania profilaktyczne"
26,231,5499,"Programy na rzecz integracji osób i rodzin zagrożonych ubóstwem i/lub wykluczeniem społecznym ukierunkowane na aktywizację społeczno-zawodową wykorzystującą instrumenty aktywizacji edukacyjnej, społecznej, zawodowej"
26,231,5500,"Wsparcie dla tworzenia podmiotów integracji społecznej oraz podmiotów działających na rzecz aktywizacji społeczno-zawodowej"
26,231,5501,"Wsparcie dla utworzenia i/lub funkcjonowania (w tym wzmocnienia potencjału) instytucji wspierających ekonomię społeczną zgodnie z Krajowym Programem Rozwoju Ekonomii Społecznej"
26,231,5502,"Tworzenie miejsc pracy w sektorze ekonomii społecznej m.in. poprzez wsparcie na tworzenie przedsiębiorstw społecznych (w szczególności spółdzielni socjalnych)"
26,231,5503,"Koordynacja rozwoju sektora ekonomii społecznej oraz wsparcie rozwoju sieci kooperacji i partnerstw ekonomii społecznej w województwie"
26,231,5504,"Wsparcie rozwoju usług społecznych świadczonych w interesie ogólnym"
26,232,5505,"Upowszechnienie edukacji przedszkolnej"
26,232,5506,"Wsparcie szkół i placówek prowadzących kształcenie ogólne oraz uczniów uczestniczących w kształceniu podstawowym i ponadpodstawowym"
26,232,5507,"Wsparcie szkół i placówek prowadzących kształcenie ogólne oraz uczniów uczestniczących w kształceniu podstawowym, gimnazjalnym i ponadgimnazjalnym w ramach Strategii ZIT dla Szczecińskiego Obszaru Metropolitalnego"
26,232,5508,"Upowszechnienie edukacji przedszkolnej oraz wsparcie szkół i placówek prowadzących kształcenie ogólne oraz uczniów uczestniczących w kształceniu podstawowym, gimnazjalnym, ponadpodstawowym i ponadgimnazjalnym w ramach Strategii ZIT dla Koszalińsko-Kołobrzesko-Białogardzkiego Obszaru Funkcjonalnego"
26,232,5509,"Upowszechnienie edukacji przedszkolnej oraz wsparcie szkół i placówek prowadzących kształcenie ogólne oraz uczniów uczestniczących w kształceniu podstawowym, gimnazjalnym i ponadgimnazjalnym w ramach Kontraktów Samorządowych"
26,232,5510,"Wsparcie szkół i placówek prowadzących kształcenie zawodowe oraz uczniów uczestniczących w kształceniu zawodowym i osób dorosłych uczestniczących w pozaszkolnych formach kształcenia zawodowego"
26,232,5511,"Wsparcie szkół i placówek prowadzących kształcenie zawodowe oraz uczniów uczestniczących w kształceniu zawodowym i osób dorosłych uczestniczących w pozaszkolnych formach kształcenia w ramach strategii ZIT dla Szczecińskiego Obszaru Metropolitalnego"
26,232,5512,"Wsparcie szkół i placówek prowadzących kształcenie zawodowe oraz uczniów uczestniczących w kształceniu zawodowym i osób dorosłych uczestniczących w pozaszkolnych formach kształcenia w ramach strategii ZIT dla Koszalińsko-Kołobrzesko-Białogardzkiego Obszaru Funkcjonalnego"
26,232,5513,"Wsparcie szkół i placówek prowadzących kształcenie zawodowe oraz uczniów uczestniczących w kształceniu zawodowym i osób dorosłych uczestniczących w pozaszkolnych formach kształcenia zawodowego w ramach Kontraktów Samorządowych"
26,232,5514,"Wsparcie osób dorosłych, w szczególności osób o niskich kwalifikacjach i osób starszych w zakresie doskonalenia umiejętności wykorzystywania technoglogii informacyjno-komunikacyjnej i porozumiewania się w językach obcych"
26,233,5515,"Infrastruktura zdrowia"
26,233,5516,"Infrastruktura społeczna"
26,233,5517,"Wspieranie rewitalizacji w sferze fizycznej, gospodarczej i społecznej ubogich społeczności i obszarów miejskich i wiejskich"
26,233,5518,"Inwestycje w infrastrukturę podmiotów prowadzących kształcenie ogólne na poziomie podstawowym, gimnazjalnym i ponadgimnazjalnym w ramach Kontraktów Samorządowych"
26,233,5519,"Ośrodki popularyzujące naukę"
26,233,5520,"Ośrodki popularyzujące naukę w ramach Kontraktów Samorządowych"
26,233,5521,"Infrastruktura szkolnictwa zawodowego"
26,233,5522,"Infrastruktura szkolnictwa zawodowego w ramach Kontraktów Samorządowych"
26,233,5523,"Wsparcie rozwoju e-usług publicznych"
26,234,5524,"Wsparcie procesów zarządzania i wdrażania oraz działań informacyjno-promocyjnych RPO WZ"
27,235,5525,"Increase the presence of blue and green sector SMEs from the South Baltic area in international markets through joint cross-border actions"
27,235,5526,"Improve the transfer of innovation for the benefit of blue and green sector SMEs through joint cross-border actions"
27,236,5527,"Increased development of the South Baltic area’s natural and cultural heritage assets into sustainable tourist destinations"
27,236,5528,"Increased use of green technologies in order to decrease the pollution discharges in the South Baltic area"
27,237,5529,"Improve the quality and environmental sustainability of transport services in the South Baltic area"
27,238,5530,"Increase the share of skilled labour force working in blue and green economy sectors of the South Baltic area through joint cross-border actions"
27,239,5531,"Improve the cooperation capacity of local South Baltic area actors through participation in cross-border networks"
27,240,5532,"Technical Assistance"
